UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
"Adam and 22,834 others",@BestAdamDaGoat,2021-05-30T23:45:39.000Z,Drives at 5/kh per hour,"Bitcoin
@Bitcoin
 · May 30",,,,1,"['https://pbs.twimg.com/profile_images/421692600446619648/dWAbC2wg_mini.jpeg', 'https://pbs.twimg.com/media/E2pylAPVoAAbrk_?format=jpg&name=small']",https://twitter.com/BestAdamDaGoat/status/1399150040388603904
Shocked,@Shocked,2021-05-30T18:19:27.000Z,Should we select a winner? ,"Shocked
@Shocked
 · May 29
MASSIVE GIVEAWAY 

• Like 
• Retweet 
• Tag a friend 

One lucky person will win a FREE Shocked hoodie + membership, good luck!",🤔 🎊 ❤ 🔁 👥,51,40,143,"['https://pbs.twimg.com/profile_images/1340006106882580482/y6h40Eq__mini.png', 'https://pbs.twimg.com/media/E2k8rTzWQAggEHS?format=jpg&name=small']",https://twitter.com/Shocked/status/1399067951198838787
"Adam and 22,834 others",@BestAdamDaGoat,2021-05-30T18:30:16.000Z,ayo you should but make me the winner hehehe,,,,,,[],https://twitter.com/BestAdamDaGoat/status/1399070670743642115
"Adam and 22,834 others",@BestAdamDaGoat,2021-05-30T21:40:05.000Z,"Replying to 
@ShockedJS",Ayo notif gang,,,,,[],https://twitter.com/BestAdamDaGoat/status/1399118440309432326
Shocked,@Shocked,2021-06-06T17:48:14.000Z,"𝐍𝐄𝐕𝐄𝐑 𝐏𝐀𝐘 𝐅𝐔𝐋𝐋 𝐏𝐑𝐈𝐂𝐄 

Shocked members have been enjoying FREE Uber meals and rides for MANY months now, and there are NO signs of us slowing down... 

Who needs in for this summer MOVIE? ","Andy
@legallycooking
 · Jun 6
Huge shoutout to @Shocked for putting me on to the Uber Eats method! I've been super blessed with free food for the past few months. ",😈 📽,1.2K,231,332,"['https://pbs.twimg.com/profile_images/1350255018197327872/Kyx4zsap_mini.jpg', 'https://pbs.twimg.com/media/E3N3_ZtWUAEkhh5?format=jpg&name=small', 'https://pbs.twimg.com/media/E3N3_ZuXwAAuSfd?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E3N3_ZvWYAYQ-2D?format=jpg&name=small']",https://twitter.com/Shocked/status/1401596811547185157
"Adam and 22,834 others",@BestAdamDaGoat,2021-06-06T18:07:01.000Z,I will not stop spamming #ShockedSummerMovie I will not stop spamming #ShockedSummerMovie I will not stop spamming #ShockedSummerMovie,,,,,,[],https://twitter.com/BestAdamDaGoat/status/1401601537307205633
𝚖𝚒𝚕𝚔!♡︎♥︎,@dreamhasmeowed,2021-06-08T13:23:10.000Z,"Replying to 
@BestAdamDaGoat
 and 
@dreamwastaken","Dude, no one cares anymore",,1,,,[],https://twitter.com/dreamhasmeowed/status/1402254877577916417
"Adam and 22,834 others",@BestAdamDaGoat,2021-06-08T20:58:39.000Z,You clearly do since you keep responding.,GIF,,1,,1,['https://pbs.twimg.com/tweet_video_thumb/E3Y3nLPWQAUxG4P.jpg'],https://twitter.com/BestAdamDaGoat/status/1402369504106123266
"Adam and 22,834 others",@BestAdamDaGoat,2021-06-09T23:05:43.000Z,"All free thanks to 
@Shocked
 , you do NOT want to miss the fcfs drop in the Discord. [messaging-link], 'https://pbs.twimg.com/media/E3eeTcnWQAAW5t6?format=jpg&name=small']",https://twitter.com/BestAdamDaGoat/status/1402763871111241733
"Adam and 22,834 others",@BestAdamDaGoat,2021-06-16T21:52:50.000Z,"Replying to 
@TMobile",,,,,,['https://pbs.twimg.com/media/E4CQv6dVcAEl5t0?format=jpg&name=medium'],https://twitter.com/BestAdamDaGoat/status/1405282243686240260
"Adam and 22,834 others",@BestAdamDaGoat,2021-06-08T20:57:16.000Z,"Replying to 
@Shocked",#shockedsummermovie ,😎,,,,[],https://twitter.com/BestAdamDaGoat/status/1402369157325365248
Tobby... ,@DaRealTobby,2021-01-26T08:38:02.000Z,"Replying to 
@OnettDev",,,8,5,51,['https://pbs.twimg.com/ext_tw_video_thumb/1353985486495358977/pu/img/4E60O3nEmgM1tnJL.jpg'],https://twitter.com/DaRealTobby/status/1353985536524955648
"Adam and 22,834 others",@BestAdamDaGoat,2021-06-25T19:02:19.000Z,@this_vid,,,,,,[],https://twitter.com/BestAdamDaGoat/status/1408500822921695232
"Adam and 22,834 others",@BestAdamDaGoat,2021-06-09T17:23:23.000Z,"Replying to 
@dreamhasmeowed
 and 
@dreamwastaken",,,,,3,[],https://twitter.com/BestAdamDaGoat/status/1402677719289171974
"Adam and 22,834 others",@BestAdamDaGoat,2021-06-16T16:58:51.000Z,"Replying to 
@Venmo",@bestadam,,,,,[],https://twitter.com/BestAdamDaGoat/status/1405208261398257669
"Adam and 22,834 others",@BestAdamDaGoat,2021-06-06T18:07:32.000Z,"Replying to 
@Shocked",I will not stop spamming #ShockedSummerMovie I will not stop spamming #ShockedSummerMovie,🥅 🤦,,,,[],https://twitter.com/BestAdamDaGoat/status/1401601666420547587
"Adam and 22,834 others",@BestAdamDaGoat,2021-06-11T17:24:14.000Z,"Replying to 
@DaymDrops",#freshfriedandcrispy and #giveaway,,1,,,[],https://twitter.com/BestAdamDaGoat/status/1403402707482906636
"Adam and 22,834 others",@BestAdamDaGoat,2021-06-21T19:54:47.000Z,"Replying to 
@prosperpieces
 and 
@LightningATC___",,😳,,,,[],https://twitter.com/BestAdamDaGoat/status/1407064474989772803
"Adam and 22,834 others",@BestAdamDaGoat,2021-06-06T18:08:23.000Z,"Replying to 
@Shocked",I will not stop spamming #ShockedSummerMovie,🙂 🚢 🥠 🚎 😔 😏 🥯 🦜 🤧 😌 🚞 🧄 🚀,,,,[],https://twitter.com/BestAdamDaGoat/status/1401601878543175681
